"size","n","rho","elpd","data"
0,100,0,-219.371214487227,"train"
0,100,0,-202.867878225269,"test"
1,100,0,-205.936566845456,"train"
1,100,0,-203.561200256279,"test"
2,100,0,-192.487532786218,"train"
2,100,0,-195.283849605201,"test"
3,100,0,-183.662914464396,"train"
3,100,0,-186.785341423591,"test"
4,100,0,-175.650533002867,"train"
4,100,0,-177.496470345269,"test"
5,100,0,-169.134296032741,"train"
5,100,0,-175.098381211084,"test"
6,100,0,-161.928945226024,"train"
6,100,0,-173.09087889921,"test"
7,100,0,-151.256606670985,"train"
7,100,0,-169.538538834552,"test"
8,100,0,-141.988003872993,"train"
8,100,0,-167.968210735729,"test"
9,100,0,-139.363497827134,"train"
9,100,0,-166.69892438018,"test"
10,100,0,-135.510061551082,"train"
10,100,0,-168.647479847812,"test"
11,100,0,-134.533654054295,"train"
11,100,0,-170.193508330755,"test"
12,100,0,-133.606248334407,"train"
12,100,0,-165.171952191405,"test"
13,100,0,-131.216051449637,"train"
13,100,0,-163.623310501109,"test"
14,100,0,-130.805834527167,"train"
14,100,0,-163.395468336497,"test"
15,100,0,-128.834360549259,"train"
15,100,0,-160.523003600771,"test"
16,100,0,-126.994984811781,"train"
16,100,0,-154.824438440066,"test"
17,100,0,-125.481382230201,"train"
17,100,0,-157.790568528944,"test"
18,100,0,-125.094804729949,"train"
18,100,0,-159.67606371375,"test"
19,100,0,-124.888697158368,"train"
19,100,0,-158.772261074148,"test"
20,100,0,-124.37494291919,"train"
20,100,0,-158.543303698715,"test"
21,100,0,-123.23001963022,"train"
21,100,0,-158.638454253138,"test"
22,100,0,-121.963480694618,"train"
22,100,0,-161.003051447711,"test"
23,100,0,-121.079405036121,"train"
23,100,0,-162.894558566328,"test"
24,100,0,-121.291706282925,"train"
24,100,0,-162.632898309957,"test"
25,100,0,-119.383325220647,"train"
25,100,0,-165.481882861247,"test"
26,100,0,-118.94581097606,"train"
26,100,0,-167.389132512603,"test"
27,100,0,-118.833738273808,"train"
27,100,0,-167.681250436482,"test"
28,100,0,-117.976896981144,"train"
28,100,0,-166.27224273824,"test"
29,100,0,-117.92086641272,"train"
29,100,0,-165.73313999561,"test"
30,100,0,-117.87729294879,"train"
30,100,0,-165.459678424233,"test"
31,100,0,-118.139740139749,"train"
31,100,0,-164.722765945753,"test"
32,100,0,-117.890416225902,"train"
32,100,0,-166.134183675937,"test"
33,100,0,-118.525989717602,"train"
33,100,0,-165.667081342866,"test"
34,100,0,-118.587530399564,"train"
34,100,0,-166.707353601873,"test"
35,100,0,-118.494984858622,"train"
35,100,0,-167.095264535937,"test"
36,100,0,-118.49025764204,"train"
36,100,0,-169.092386337574,"test"
37,100,0,-118.692890390334,"train"
37,100,0,-169.944362093809,"test"
38,100,0,-118.417566060517,"train"
38,100,0,-170.62174760299,"test"
39,100,0,-117.839570429387,"train"
39,100,0,-170.975546470803,"test"
40,100,0,-118.38407859611,"train"
40,100,0,-170.096810089203,"test"
41,100,0,-118.79635147535,"train"
41,100,0,-170.601509705383,"test"
42,100,0,-118.882110293049,"train"
42,100,0,-171.184377126397,"test"
43,100,0,-119.185877424403,"train"
43,100,0,-170.873358242133,"test"
44,100,0,-118.752869516923,"train"
44,100,0,-169.453252928763,"test"
45,100,0,-118.835277136612,"train"
45,100,0,-169.681350784707,"test"
46,100,0,-119.208479674494,"train"
46,100,0,-169.527599430248,"test"
47,100,0,-119.013485464251,"train"
47,100,0,-169.64120394165,"test"
48,100,0,-119.594793390619,"train"
48,100,0,-169.979914957811,"test"
49,100,0,-119.809906501175,"train"
49,100,0,-169.679719977808,"test"
50,100,0,-120.255291380559,"train"
50,100,0,-169.247046493404,"test"
51,100,0,-120.709348314322,"train"
51,100,0,-169.323915500167,"test"
52,100,0,-120.186637715935,"train"
52,100,0,-169.480103272485,"test"
53,100,0,-120.716664090334,"train"
53,100,0,-169.412839671709,"test"
54,100,0,-120.862386126445,"train"
54,100,0,-169.401082002912,"test"
55,100,0,-121.730284610068,"train"
55,100,0,-169.552351167112,"test"
56,100,0,-122.421982916353,"train"
56,100,0,-169.385897302503,"test"
57,100,0,-122.567425988744,"train"
57,100,0,-168.925043660027,"test"
58,100,0,-122.456198039366,"train"
58,100,0,-168.354119764901,"test"
59,100,0,-122.06742246414,"train"
59,100,0,-168.242111548234,"test"
60,100,0,-122.447212290136,"train"
60,100,0,-167.987864283351,"test"
61,100,0,-122.878667328243,"train"
61,100,0,-168.406451987943,"test"
62,100,0,-122.891771537824,"train"
62,100,0,-167.477997703095,"test"
63,100,0,-123.189050851318,"train"
63,100,0,-167.900147391607,"test"
64,100,0,-123.568967865655,"train"
64,100,0,-166.857698313248,"test"
65,100,0,-123.385338396183,"train"
65,100,0,-167.662860167854,"test"
66,100,0,-123.695635542538,"train"
66,100,0,-167.427139651727,"test"
67,100,0,-123.120727976092,"train"
67,100,0,-167.962493525262,"test"
68,100,0,-124.021149587775,"train"
68,100,0,-168.003566726643,"test"
69,100,0,-124.151497125218,"train"
69,100,0,-167.470415433342,"test"
70,100,0,-124.109040060902,"train"
70,100,0,-167.362193301613,"test"
71,100,0,-124.150809639716,"train"
71,100,0,-167.010685070967,"test"
72,100,0,-124.708094441324,"train"
72,100,0,-167.30764962941,"test"
73,100,0,-124.670912682226,"train"
73,100,0,-167.241718061575,"test"
74,100,0,-125.272890656897,"train"
74,100,0,-167.362549620235,"test"
75,100,0,-126.171965676684,"train"
75,100,0,-167.710928342406,"test"
76,100,0,-126.353256712636,"train"
76,100,0,-167.223654627373,"test"
77,100,0,-126.220543410385,"train"
77,100,0,-167.404184091469,"test"
78,100,0,-126.663067025433,"train"
78,100,0,-167.729042621543,"test"
79,100,0,-127.621613223527,"train"
79,100,0,-167.636319122672,"test"
80,100,0,-127.902708553948,"train"
80,100,0,-167.331837515947,"test"
81,100,0,-128.038728121987,"train"
81,100,0,-167.533644092315,"test"
82,100,0,-127.836203659069,"train"
82,100,0,-167.131037527344,"test"
83,100,0,-128.252072785916,"train"
83,100,0,-166.977023749084,"test"
84,100,0,-128.731009392736,"train"
84,100,0,-167.007257542526,"test"
85,100,0,-129.305125780664,"train"
85,100,0,-167.144698438615,"test"
86,100,0,-130.015449279068,"train"
86,100,0,-167.192759368072,"test"
87,100,0,-130.147983074369,"train"
87,100,0,-167.179251214617,"test"
88,100,0,-130.980124759418,"train"
88,100,0,-167.054130965274,"test"
89,100,0,-131.103063888625,"train"
89,100,0,-167.26989279736,"test"
90,100,0,-130.903570828401,"train"
90,100,0,-167.402032690164,"test"
91,100,0,-131.432510535318,"train"
91,100,0,-166.972959244252,"test"
92,100,0,-131.732341300626,"train"
92,100,0,-167.147491115594,"test"
93,100,0,-132.583861344352,"train"
93,100,0,-167.402337445987,"test"
94,100,0,-132.935673906707,"train"
94,100,0,-167.391290958325,"test"
95,100,0,-133.340096928274,"train"
95,100,0,-167.531715483735,"test"
96,100,0,-133.199294409429,"train"
96,100,0,-167.750166923988,"test"
97,100,0,-133.781439921608,"train"
97,100,0,-167.779190136209,"test"
98,100,0,-134.218585503872,"train"
98,100,0,-167.633579314621,"test"
99,100,0,-134.477526549097,"train"
99,100,0,-167.721961010197,"test"
100,100,0,-134.973883253443,"train"
100,100,0,-167.995987505032,"test"
0,100,0.5,-196.687568430102,"train"
0,100,0.5,-207.914542909868,"test"
1,100,0.5,-174.448747289912,"train"
1,100,0.5,-178.161349699292,"test"
2,100,0.5,-163.874589829316,"train"
2,100,0.5,-179.010895885885,"test"
3,100,0.5,-154.610059941854,"train"
3,100,0.5,-172.824532904724,"test"
4,100,0.5,-152.074067622158,"train"
4,100,0.5,-169.28754228162,"test"
5,100,0.5,-151.08643147077,"train"
5,100,0.5,-168.734646310561,"test"
6,100,0.5,-147.261202697761,"train"
6,100,0.5,-168.588902513241,"test"
7,100,0.5,-145.43152446721,"train"
7,100,0.5,-164.298470324507,"test"
8,100,0.5,-143.235200541557,"train"
8,100,0.5,-158.457877398386,"test"
9,100,0.5,-141.467050498428,"train"
9,100,0.5,-154.688794896818,"test"
10,100,0.5,-140.200680809664,"train"
10,100,0.5,-156.848630757285,"test"
11,100,0.5,-138.846509857366,"train"
11,100,0.5,-156.544450958488,"test"
12,100,0.5,-138.394055366057,"train"
12,100,0.5,-156.377074776174,"test"
13,100,0.5,-136.341714836189,"train"
13,100,0.5,-160.432439594844,"test"
14,100,0.5,-135.347959740747,"train"
14,100,0.5,-162.632182750695,"test"
15,100,0.5,-134.037253353731,"train"
15,100,0.5,-163.779217904746,"test"
16,100,0.5,-133.146437054164,"train"
16,100,0.5,-163.71761096513,"test"
17,100,0.5,-131.030195473294,"train"
17,100,0.5,-165.379872035222,"test"
18,100,0.5,-130.051952022538,"train"
18,100,0.5,-163.300801029502,"test"
19,100,0.5,-127.618714545865,"train"
19,100,0.5,-161.711142964227,"test"
20,100,0.5,-127.076979767573,"train"
20,100,0.5,-162.847262507157,"test"
21,100,0.5,-127.54159349397,"train"
21,100,0.5,-161.859208093337,"test"
22,100,0.5,-127.061614877444,"train"
22,100,0.5,-162.221164608892,"test"
23,100,0.5,-127.085703175733,"train"
23,100,0.5,-162.22458461719,"test"
24,100,0.5,-126.448638252897,"train"
24,100,0.5,-160.308923282553,"test"
25,100,0.5,-126.438134977056,"train"
25,100,0.5,-158.196406268535,"test"
26,100,0.5,-126.479283009538,"train"
26,100,0.5,-158.628800071093,"test"
27,100,0.5,-126.20243202966,"train"
27,100,0.5,-158.508091336559,"test"
28,100,0.5,-126.253392879412,"train"
28,100,0.5,-157.276937535263,"test"
29,100,0.5,-126.495610596992,"train"
29,100,0.5,-157.161487842336,"test"
30,100,0.5,-126.907356523014,"train"
30,100,0.5,-155.821754403826,"test"
31,100,0.5,-126.740691914059,"train"
31,100,0.5,-156.523051694391,"test"
32,100,0.5,-126.464803082146,"train"
32,100,0.5,-157.078588162136,"test"
33,100,0.5,-125.438584680682,"train"
33,100,0.5,-158.41851185315,"test"
34,100,0.5,-125.088495209961,"train"
34,100,0.5,-158.498272301521,"test"
35,100,0.5,-125.23120968291,"train"
35,100,0.5,-158.118463829295,"test"
36,100,0.5,-124.626212515032,"train"
36,100,0.5,-158.775094028582,"test"
37,100,0.5,-123.942940912705,"train"
37,100,0.5,-159.283099658569,"test"
38,100,0.5,-123.745274477375,"train"
38,100,0.5,-158.824161884498,"test"
39,100,0.5,-123.455962674419,"train"
39,100,0.5,-158.29426921475,"test"
40,100,0.5,-123.564793079294,"train"
40,100,0.5,-158.859517919809,"test"
41,100,0.5,-123.47761318753,"train"
41,100,0.5,-158.576465424606,"test"
42,100,0.5,-122.923999877239,"train"
42,100,0.5,-159.168098636537,"test"
43,100,0.5,-123.175223466844,"train"
43,100,0.5,-159.670300777188,"test"
44,100,0.5,-123.569494464515,"train"
44,100,0.5,-159.449526862652,"test"
45,100,0.5,-123.485518348206,"train"
45,100,0.5,-160.06227949465,"test"
46,100,0.5,-123.809738179067,"train"
46,100,0.5,-159.996700192161,"test"
47,100,0.5,-123.390472007488,"train"
47,100,0.5,-160.450921308436,"test"
48,100,0.5,-123.520033459672,"train"
48,100,0.5,-160.165584958762,"test"
49,100,0.5,-123.952576480267,"train"
49,100,0.5,-160.00007129951,"test"
50,100,0.5,-124.138010335575,"train"
50,100,0.5,-160.535151173322,"test"
51,100,0.5,-124.155327890439,"train"
51,100,0.5,-160.382020110326,"test"
52,100,0.5,-124.478528687047,"train"
52,100,0.5,-160.330925253743,"test"
53,100,0.5,-124.46375447103,"train"
53,100,0.5,-160.575036836102,"test"
54,100,0.5,-124.399104366229,"train"
54,100,0.5,-161.146582504624,"test"
55,100,0.5,-124.764629892576,"train"
55,100,0.5,-160.562356986649,"test"
56,100,0.5,-125.071225019523,"train"
56,100,0.5,-161.101892451147,"test"
57,100,0.5,-125.340876559456,"train"
57,100,0.5,-160.999912906352,"test"
58,100,0.5,-125.29514459618,"train"
58,100,0.5,-160.709143766196,"test"
59,100,0.5,-126.008669078749,"train"
59,100,0.5,-160.677606734225,"test"
60,100,0.5,-126.091252920163,"train"
60,100,0.5,-160.571622818671,"test"
61,100,0.5,-126.10940611499,"train"
61,100,0.5,-160.63253114631,"test"
62,100,0.5,-126.258672034378,"train"
62,100,0.5,-160.928481549985,"test"
63,100,0.5,-126.353825235002,"train"
63,100,0.5,-160.593363571865,"test"
64,100,0.5,-126.831568329033,"train"
64,100,0.5,-160.38649615893,"test"
65,100,0.5,-126.927480048301,"train"
65,100,0.5,-160.225529332239,"test"
66,100,0.5,-127.155242585683,"train"
66,100,0.5,-159.944362699059,"test"
67,100,0.5,-127.123632948337,"train"
67,100,0.5,-159.740705383747,"test"
68,100,0.5,-127.223343769134,"train"
68,100,0.5,-159.711937905491,"test"
69,100,0.5,-127.936154154774,"train"
69,100,0.5,-159.740872190857,"test"
70,100,0.5,-127.577721400699,"train"
70,100,0.5,-159.647832115738,"test"
71,100,0.5,-128.040721194774,"train"
71,100,0.5,-160.458227514908,"test"
72,100,0.5,-128.350202985007,"train"
72,100,0.5,-160.493114425205,"test"
73,100,0.5,-128.652349571978,"train"
73,100,0.5,-160.633194870766,"test"
74,100,0.5,-128.710628659012,"train"
74,100,0.5,-160.598268355513,"test"
75,100,0.5,-129.034487694679,"train"
75,100,0.5,-160.996651655296,"test"
76,100,0.5,-129.399851531162,"train"
76,100,0.5,-160.78019408074,"test"
77,100,0.5,-129.482363097846,"train"
77,100,0.5,-160.427253290932,"test"
78,100,0.5,-129.716054963245,"train"
78,100,0.5,-160.119282336973,"test"
79,100,0.5,-129.73108087692,"train"
79,100,0.5,-160.185309809124,"test"
80,100,0.5,-129.852573222773,"train"
80,100,0.5,-160.220945404216,"test"
81,100,0.5,-130.358178918153,"train"
81,100,0.5,-160.127462645612,"test"
82,100,0.5,-130.604260508582,"train"
82,100,0.5,-159.901252069921,"test"
83,100,0.5,-130.659933905391,"train"
83,100,0.5,-159.729004599484,"test"
84,100,0.5,-130.9348153176,"train"
84,100,0.5,-159.776940320104,"test"
85,100,0.5,-131.07142084304,"train"
85,100,0.5,-160.295174358831,"test"
86,100,0.5,-131.530983501146,"train"
86,100,0.5,-160.152530908073,"test"
87,100,0.5,-131.583674361868,"train"
87,100,0.5,-160.081002945388,"test"
88,100,0.5,-131.58551388066,"train"
88,100,0.5,-160.127605633314,"test"
89,100,0.5,-131.947567742022,"train"
89,100,0.5,-160.1434735373,"test"
90,100,0.5,-132.226367303996,"train"
90,100,0.5,-160.097466733209,"test"
91,100,0.5,-132.484857823269,"train"
91,100,0.5,-160.166089940097,"test"
92,100,0.5,-132.372559431943,"train"
92,100,0.5,-160.431142488489,"test"
93,100,0.5,-132.633465686607,"train"
93,100,0.5,-160.327149771293,"test"
94,100,0.5,-132.778918666398,"train"
94,100,0.5,-160.737665865085,"test"
95,100,0.5,-132.984709838008,"train"
95,100,0.5,-160.668683022946,"test"
96,100,0.5,-132.862162039599,"train"
96,100,0.5,-160.680109578751,"test"
97,100,0.5,-132.882623835505,"train"
97,100,0.5,-160.856568739792,"test"
98,100,0.5,-133.138119455071,"train"
98,100,0.5,-161.196343418324,"test"
99,100,0.5,-133.257590790175,"train"
99,100,0.5,-161.097408551729,"test"
100,100,0.5,-133.671096897578,"train"
100,100,0.5,-161.108906468632,"test"
0,100,0.9,-212.393413026286,"train"
0,100,0.9,-203.148898730816,"test"
1,100,0.9,-167.214413871599,"train"
1,100,0.9,-169.371809751141,"test"
2,100,0.9,-155.587147847209,"train"
2,100,0.9,-149.9432425071,"test"
3,100,0.9,-148.690323362166,"train"
3,100,0.9,-146.192575889074,"test"
4,100,0.9,-142.74069420456,"train"
4,100,0.9,-140.628522809411,"test"
5,100,0.9,-140.984134055735,"train"
5,100,0.9,-141.685592320475,"test"
6,100,0.9,-139.974164649189,"train"
6,100,0.9,-141.504500999424,"test"
7,100,0.9,-138.799652917828,"train"
7,100,0.9,-140.925382606623,"test"
8,100,0.9,-137.92347375071,"train"
8,100,0.9,-141.541285945012,"test"
9,100,0.9,-137.4344170097,"train"
9,100,0.9,-141.41911699234,"test"
10,100,0.9,-136.593080184926,"train"
10,100,0.9,-141.801747001471,"test"
11,100,0.9,-136.425692022123,"train"
11,100,0.9,-141.676823155466,"test"
12,100,0.9,-136.405478121317,"train"
12,100,0.9,-142.263795792316,"test"
13,100,0.9,-136.401261285711,"train"
13,100,0.9,-142.403474828217,"test"
14,100,0.9,-136.403045747411,"train"
14,100,0.9,-142.401258578489,"test"
15,100,0.9,-133.865731396973,"train"
15,100,0.9,-142.691443059525,"test"
16,100,0.9,-133.873453075399,"train"
16,100,0.9,-142.860114464187,"test"
17,100,0.9,-133.907942550165,"train"
17,100,0.9,-142.044535056741,"test"
18,100,0.9,-133.263209090845,"train"
18,100,0.9,-142.347206072133,"test"
19,100,0.9,-133.282282894023,"train"
19,100,0.9,-142.724068544361,"test"
20,100,0.9,-133.366005654701,"train"
20,100,0.9,-142.739250844239,"test"
21,100,0.9,-133.390553382221,"train"
21,100,0.9,-142.968364243748,"test"
22,100,0.9,-133.678222561533,"train"
22,100,0.9,-143.079243835038,"test"
23,100,0.9,-133.786452164688,"train"
23,100,0.9,-142.882602943042,"test"
24,100,0.9,-133.499619291174,"train"
24,100,0.9,-143.29404979617,"test"
25,100,0.9,-133.674201861188,"train"
25,100,0.9,-143.348918005547,"test"
26,100,0.9,-133.917761272996,"train"
26,100,0.9,-143.435348891878,"test"
27,100,0.9,-133.675767916268,"train"
27,100,0.9,-143.787036438677,"test"
28,100,0.9,-133.882389996441,"train"
28,100,0.9,-144.032390525129,"test"
29,100,0.9,-133.771673281136,"train"
29,100,0.9,-143.801236486947,"test"
30,100,0.9,-133.993242362032,"train"
30,100,0.9,-143.711812031032,"test"
31,100,0.9,-133.871014737047,"train"
31,100,0.9,-143.988018723451,"test"
32,100,0.9,-133.531085706697,"train"
32,100,0.9,-143.657210675396,"test"
33,100,0.9,-133.396586478112,"train"
33,100,0.9,-143.831906908856,"test"
34,100,0.9,-133.253134667939,"train"
34,100,0.9,-143.782739361503,"test"
35,100,0.9,-133.55443494526,"train"
35,100,0.9,-143.976721461877,"test"
36,100,0.9,-133.521303098917,"train"
36,100,0.9,-144.315257143711,"test"
37,100,0.9,-133.727461218847,"train"
37,100,0.9,-144.282488669754,"test"
38,100,0.9,-133.42500016312,"train"
38,100,0.9,-144.119276352207,"test"
39,100,0.9,-133.191429297376,"train"
39,100,0.9,-144.154451960636,"test"
40,100,0.9,-133.203312044523,"train"
40,100,0.9,-144.007586705395,"test"
41,100,0.9,-133.125605672753,"train"
41,100,0.9,-143.871916048456,"test"
42,100,0.9,-133.150752535867,"train"
42,100,0.9,-144.333842121936,"test"
43,100,0.9,-133.355346203384,"train"
43,100,0.9,-144.197698298934,"test"
44,100,0.9,-133.328087342819,"train"
44,100,0.9,-144.203581387754,"test"
45,100,0.9,-133.335236496281,"train"
45,100,0.9,-144.235858266826,"test"
46,100,0.9,-133.441546867423,"train"
46,100,0.9,-144.310966864121,"test"
47,100,0.9,-133.686371644248,"train"
47,100,0.9,-144.282889031548,"test"
48,100,0.9,-133.829489167894,"train"
48,100,0.9,-144.313384466683,"test"
49,100,0.9,-133.966512226572,"train"
49,100,0.9,-144.311180303007,"test"
50,100,0.9,-133.771501674121,"train"
50,100,0.9,-144.190547464597,"test"
51,100,0.9,-133.886549323742,"train"
51,100,0.9,-144.210456068811,"test"
52,100,0.9,-133.724477710607,"train"
52,100,0.9,-144.396839011974,"test"
53,100,0.9,-133.079036845246,"train"
53,100,0.9,-144.12914187527,"test"
54,100,0.9,-133.180813527236,"train"
54,100,0.9,-144.358475316583,"test"
55,100,0.9,-133.208325855052,"train"
55,100,0.9,-144.253177488113,"test"
56,100,0.9,-133.419989043147,"train"
56,100,0.9,-144.327167911072,"test"
57,100,0.9,-133.471113414243,"train"
57,100,0.9,-144.258884839277,"test"
58,100,0.9,-133.619571296905,"train"
58,100,0.9,-144.373388210446,"test"
59,100,0.9,-133.842638640942,"train"
59,100,0.9,-144.399765607421,"test"
60,100,0.9,-133.793856198482,"train"
60,100,0.9,-144.37034444056,"test"
61,100,0.9,-133.978095364892,"train"
61,100,0.9,-144.524621863611,"test"
62,100,0.9,-134.083276124109,"train"
62,100,0.9,-144.654161078943,"test"
63,100,0.9,-134.098408820094,"train"
63,100,0.9,-144.497363096596,"test"
64,100,0.9,-134.319889378622,"train"
64,100,0.9,-144.613637794514,"test"
65,100,0.9,-134.33089905413,"train"
65,100,0.9,-144.605404835531,"test"
66,100,0.9,-134.538455565324,"train"
66,100,0.9,-144.616468041309,"test"
67,100,0.9,-134.581411940055,"train"
67,100,0.9,-144.779905419127,"test"
68,100,0.9,-134.668694350339,"train"
68,100,0.9,-144.876773671958,"test"
69,100,0.9,-134.658798031322,"train"
69,100,0.9,-144.854667169184,"test"
70,100,0.9,-134.776780551212,"train"
70,100,0.9,-144.832463458762,"test"
71,100,0.9,-135.095720487155,"train"
71,100,0.9,-145.09184590997,"test"
72,100,0.9,-135.050647349761,"train"
72,100,0.9,-145.195407623514,"test"
73,100,0.9,-135.007776503304,"train"
73,100,0.9,-145.091961110261,"test"
74,100,0.9,-135.216184313768,"train"
74,100,0.9,-145.217097857931,"test"
75,100,0.9,-135.168685744184,"train"
75,100,0.9,-145.189751498653,"test"
76,100,0.9,-135.248585428152,"train"
76,100,0.9,-145.19428387484,"test"
77,100,0.9,-135.324254784067,"train"
77,100,0.9,-145.223997080731,"test"
78,100,0.9,-135.641457418546,"train"
78,100,0.9,-145.357094073695,"test"
79,100,0.9,-135.380874127181,"train"
79,100,0.9,-145.33688404113,"test"
80,100,0.9,-135.408562127089,"train"
80,100,0.9,-145.488641186884,"test"
81,100,0.9,-135.434769219364,"train"
81,100,0.9,-145.449684452082,"test"
82,100,0.9,-135.63285631801,"train"
82,100,0.9,-145.670410992581,"test"
83,100,0.9,-135.619813725581,"train"
83,100,0.9,-145.697962406714,"test"
84,100,0.9,-135.814494591214,"train"
84,100,0.9,-145.783314442763,"test"
85,100,0.9,-135.822472159676,"train"
85,100,0.9,-145.736857877231,"test"
86,100,0.9,-135.861814534985,"train"
86,100,0.9,-145.741138327383,"test"
87,100,0.9,-135.908238674162,"train"
87,100,0.9,-145.739473992612,"test"
88,100,0.9,-135.945052972912,"train"
88,100,0.9,-145.793072640541,"test"
89,100,0.9,-136.194080367507,"train"
89,100,0.9,-145.903412995344,"test"
90,100,0.9,-136.358600334952,"train"
90,100,0.9,-145.863111873187,"test"
91,100,0.9,-136.374146829386,"train"
91,100,0.9,-146.13396557664,"test"
92,100,0.9,-136.293986613933,"train"
92,100,0.9,-146.042922685616,"test"
93,100,0.9,-136.505130768308,"train"
93,100,0.9,-146.041584308968,"test"
94,100,0.9,-136.355274910314,"train"
94,100,0.9,-146.101706121877,"test"
95,100,0.9,-136.547555620167,"train"
95,100,0.9,-146.326752648459,"test"
96,100,0.9,-136.767797719658,"train"
96,100,0.9,-146.584153204673,"test"
97,100,0.9,-136.610060692379,"train"
97,100,0.9,-146.389002852195,"test"
98,100,0.9,-136.747538159863,"train"
98,100,0.9,-146.477073439217,"test"
99,100,0.9,-136.796906443772,"train"
99,100,0.9,-146.442488271555,"test"
100,100,0.9,-136.988410231802,"train"
