"size","n","rho","elpd","data"
100,100,0.9,-146.633991886359,"test"
0,200,0,-407.332596621171,"train"
0,200,0,-396.289718587747,"test"
1,200,0,-391.889208464247,"train"
1,200,0,-386.582342384044,"test"
2,200,0,-376.089580774756,"train"
2,200,0,-381.36143687588,"test"
3,200,0,-356.103551643781,"train"
3,200,0,-378.21477742084,"test"
4,200,0,-341.801557439428,"train"
4,200,0,-351.390148592472,"test"
5,200,0,-325.190134418831,"train"
5,200,0,-330.903144384569,"test"
6,200,0,-318.957424250512,"train"
6,200,0,-331.668129722186,"test"
7,200,0,-311.798569385464,"train"
7,200,0,-324.088672690967,"test"
8,200,0,-307.37978953393,"train"
8,200,0,-326.745368838517,"test"
9,200,0,-302.469567413293,"train"
9,200,0,-324.930540808981,"test"
10,200,0,-297.474762133931,"train"
10,200,0,-317.282518975526,"test"
11,200,0,-293.567051935266,"train"
11,200,0,-315.05421788871,"test"
12,200,0,-290.385415724774,"train"
12,200,0,-307.961073861417,"test"
13,200,0,-288.083748843652,"train"
13,200,0,-310.808266561265,"test"
14,200,0,-285.818217952398,"train"
14,200,0,-308.200770591473,"test"
15,200,0,-284.069160144306,"train"
15,200,0,-309.971174423112,"test"
16,200,0,-282.927942656268,"train"
16,200,0,-312.640058482779,"test"
17,200,0,-281.770228791711,"train"
17,200,0,-312.668518945312,"test"
18,200,0,-279.677462427858,"train"
18,200,0,-307.898846921584,"test"
19,200,0,-279.449035794508,"train"
19,200,0,-307.243800269394,"test"
20,200,0,-278.834980498502,"train"
20,200,0,-307.744924983792,"test"
21,200,0,-277.189027964257,"train"
21,200,0,-306.87371237911,"test"
22,200,0,-276.436794586572,"train"
22,200,0,-308.310017068428,"test"
23,200,0,-274.975921431873,"train"
23,200,0,-308.8669314724,"test"
24,200,0,-273.253363589797,"train"
24,200,0,-305.945881076045,"test"
25,200,0,-271.660751479544,"train"
25,200,0,-307.192090224295,"test"
26,200,0,-270.601431165161,"train"
26,200,0,-308.540497091949,"test"
27,200,0,-270.327153260793,"train"
27,200,0,-309.375610965822,"test"
28,200,0,-269.3772117644,"train"
28,200,0,-311.386514313228,"test"
29,200,0,-268.339651021226,"train"
29,200,0,-310.945703600735,"test"
30,200,0,-267.427146261229,"train"
30,200,0,-311.55108451052,"test"
31,200,0,-266.336240818332,"train"
31,200,0,-313.855279396516,"test"
32,200,0,-265.206880332184,"train"
32,200,0,-312.682653234234,"test"
33,200,0,-264.751478074217,"train"
33,200,0,-313.004718112914,"test"
34,200,0,-263.398397717527,"train"
34,200,0,-314.847353317418,"test"
35,200,0,-262.999466721114,"train"
35,200,0,-315.334439559906,"test"
36,200,0,-263.193378444839,"train"
36,200,0,-315.013950698658,"test"
37,200,0,-262.118340185193,"train"
37,200,0,-313.892493963615,"test"
38,200,0,-260.64636485586,"train"
38,200,0,-317.016326099555,"test"
39,200,0,-260.326584990666,"train"
39,200,0,-317.149954623204,"test"
40,200,0,-260.226086047743,"train"
40,200,0,-317.000532195815,"test"
41,200,0,-259.000065275197,"train"
41,200,0,-317.644747476703,"test"
42,200,0,-258.590506300392,"train"
42,200,0,-316.662600557191,"test"
43,200,0,-258.0368999646,"train"
43,200,0,-316.907342424621,"test"
44,200,0,-258.226648354786,"train"
44,200,0,-317.21494800311,"test"
45,200,0,-257.608456913698,"train"
45,200,0,-317.137684452079,"test"
46,200,0,-258.035801574307,"train"
46,200,0,-317.217015602535,"test"
47,200,0,-257.421160074085,"train"
47,200,0,-317.32245809478,"test"
48,200,0,-257.205657731607,"train"
48,200,0,-317.216717441552,"test"
49,200,0,-256.735212818136,"train"
49,200,0,-316.481196204268,"test"
50,200,0,-256.268413037794,"train"
50,200,0,-317.815487753916,"test"
51,200,0,-255.911985410491,"train"
51,200,0,-318.970796705439,"test"
52,200,0,-256.069265477873,"train"
52,200,0,-317.974853097639,"test"
53,200,0,-255.826612685148,"train"
53,200,0,-319.362213998302,"test"
54,200,0,-255.586807310337,"train"
54,200,0,-319.866297911674,"test"
55,200,0,-255.419254368624,"train"
55,200,0,-319.57092474114,"test"
56,200,0,-255.043094868124,"train"
56,200,0,-319.193653902897,"test"
57,200,0,-255.198688781956,"train"
57,200,0,-318.542318513773,"test"
58,200,0,-255.511707739501,"train"
58,200,0,-319.689846508459,"test"
59,200,0,-255.224887944264,"train"
59,200,0,-320.051869133384,"test"
60,200,0,-255.273741513783,"train"
60,200,0,-319.990672276383,"test"
61,200,0,-255.899465929934,"train"
61,200,0,-319.584910538424,"test"
62,200,0,-256.106850304803,"train"
62,200,0,-319.994570725844,"test"
63,200,0,-256.813158398372,"train"
63,200,0,-319.889235976388,"test"
64,200,0,-256.992513343103,"train"
64,200,0,-320.151180281125,"test"
65,200,0,-257.630274418344,"train"
65,200,0,-320.52395441911,"test"
66,200,0,-257.288735119631,"train"
66,200,0,-320.790057957629,"test"
67,200,0,-257.622228044767,"train"
67,200,0,-321.451562770328,"test"
68,200,0,-257.715470930718,"train"
68,200,0,-321.598016448212,"test"
69,200,0,-258.151959234472,"train"
69,200,0,-320.990003047055,"test"
70,200,0,-258.356325379619,"train"
70,200,0,-320.425673942601,"test"
71,200,0,-258.937816498956,"train"
71,200,0,-320.566226907934,"test"
72,200,0,-259.232527972428,"train"
72,200,0,-320.099049112389,"test"
73,200,0,-259.263874732741,"train"
73,200,0,-320.156679315105,"test"
74,200,0,-259.561520876861,"train"
74,200,0,-320.307063433403,"test"
75,200,0,-259.945359531874,"train"
75,200,0,-319.704815638132,"test"
76,200,0,-260.607722105069,"train"
76,200,0,-319.67234219504,"test"
77,200,0,-260.741131933296,"train"
77,200,0,-319.228828242665,"test"
78,200,0,-261.378687854482,"train"
78,200,0,-319.147935223112,"test"
79,200,0,-261.3365695059,"train"
79,200,0,-318.90873710808,"test"
80,200,0,-261.572099228905,"train"
80,200,0,-318.377635934372,"test"
81,200,0,-261.997959996599,"train"
81,200,0,-318.406145142595,"test"
82,200,0,-262.257610746002,"train"
82,200,0,-318.397587451,"test"
83,200,0,-262.717713859865,"train"
83,200,0,-318.899185841479,"test"
84,200,0,-262.827237890067,"train"
84,200,0,-318.411200060607,"test"
85,200,0,-263.172379167818,"train"
85,200,0,-318.368533910267,"test"
86,200,0,-263.217856242287,"train"
86,200,0,-318.608454621015,"test"
87,200,0,-263.478493106705,"train"
87,200,0,-318.29418074132,"test"
88,200,0,-264.277419107969,"train"
88,200,0,-318.568471930566,"test"
89,200,0,-264.321763255231,"train"
89,200,0,-317.905548864679,"test"
90,200,0,-264.975853133074,"train"
90,200,0,-318.094287755441,"test"
91,200,0,-265.302222241328,"train"
91,200,0,-318.095938696242,"test"
92,200,0,-265.358568249538,"train"
92,200,0,-317.752862831491,"test"
93,200,0,-265.942042004563,"train"
93,200,0,-317.837277227161,"test"
94,200,0,-266.464482078372,"train"
94,200,0,-317.543902309544,"test"
95,200,0,-266.493375110754,"train"
95,200,0,-317.498900888084,"test"
96,200,0,-266.858030174813,"train"
96,200,0,-317.546514452346,"test"
97,200,0,-267.307921043259,"train"
97,200,0,-317.700119165948,"test"
98,200,0,-267.574790687963,"train"
98,200,0,-317.919543547097,"test"
99,200,0,-268.165850128503,"train"
99,200,0,-317.869325910812,"test"
100,200,0,-268.233849770676,"train"
100,200,0,-318.19397414972,"test"
0,200,0.5,-401.281022300109,"train"
0,200,0.5,-395.375052199519,"test"
1,200,0.5,-354.3050434067,"train"
1,200,0.5,-351.517730573917,"test"
2,200,0.5,-337.923688242919,"train"
2,200,0.5,-336.634989511609,"test"
3,200,0.5,-322.133524057915,"train"
3,200,0.5,-322.62225031866,"test"
4,200,0.5,-312.168877987742,"train"
4,200,0.5,-309.203716190855,"test"
5,200,0.5,-303.331803052403,"train"
5,200,0.5,-303.802399169559,"test"
6,200,0.5,-296.621334076496,"train"
6,200,0.5,-310.711140152245,"test"
7,200,0.5,-291.880153428425,"train"
7,200,0.5,-306.261533403818,"test"
8,200,0.5,-288.276355647096,"train"
8,200,0.5,-305.510861696028,"test"
9,200,0.5,-284.753985554985,"train"
9,200,0.5,-300.871882876059,"test"
10,200,0.5,-280.310410156814,"train"
10,200,0.5,-304.620635268412,"test"
11,200,0.5,-278.185317892802,"train"
11,200,0.5,-305.227720446526,"test"
12,200,0.5,-275.58563800675,"train"
12,200,0.5,-307.942381494075,"test"
13,200,0.5,-273.325366182247,"train"
13,200,0.5,-309.018475681919,"test"
14,200,0.5,-272.344408536549,"train"
14,200,0.5,-303.45136069101,"test"
15,200,0.5,-270.869086185001,"train"
15,200,0.5,-302.774098745274,"test"
16,200,0.5,-269.464444217215,"train"
16,200,0.5,-302.881596182791,"test"
17,200,0.5,-268.911491788403,"train"
17,200,0.5,-302.634762957596,"test"
18,200,0.5,-268.715069069603,"train"
18,200,0.5,-300.95245553934,"test"
19,200,0.5,-268.54251315732,"train"
19,200,0.5,-299.457405553434,"test"
20,200,0.5,-268.178046686585,"train"
20,200,0.5,-299.88735580611,"test"
21,200,0.5,-267.491920419892,"train"
21,200,0.5,-299.111304067385,"test"
22,200,0.5,-265.582426336956,"train"
22,200,0.5,-297.996047778889,"test"
23,200,0.5,-264.608284296097,"train"
23,200,0.5,-298.577841318509,"test"
24,200,0.5,-263.603110137547,"train"
24,200,0.5,-301.799268508731,"test"
25,200,0.5,-262.41143014793,"train"
25,200,0.5,-301.701273839263,"test"
26,200,0.5,-261.978862087413,"train"
26,200,0.5,-301.739490250385,"test"
27,200,0.5,-260.586166136087,"train"
27,200,0.5,-304.583925145324,"test"
28,200,0.5,-260.331387307649,"train"
28,200,0.5,-303.451544071911,"test"
29,200,0.5,-260.091750284238,"train"
29,200,0.5,-302.886296021846,"test"
30,200,0.5,-259.214548194987,"train"
30,200,0.5,-305.334665019074,"test"
31,200,0.5,-258.622417648169,"train"
31,200,0.5,-306.977493920011,"test"
32,200,0.5,-258.519698867457,"train"
32,200,0.5,-307.195648264205,"test"
33,200,0.5,-257.586412785708,"train"
33,200,0.5,-307.074810755474,"test"
34,200,0.5,-257.585332847325,"train"
34,200,0.5,-306.824268032344,"test"
35,200,0.5,-257.193407517405,"train"
35,200,0.5,-305.026587327588,"test"
36,200,0.5,-256.790673676905,"train"
36,200,0.5,-305.828030054492,"test"
37,200,0.5,-256.189891646504,"train"
37,200,0.5,-306.083981312088,"test"
38,200,0.5,-255.137465759247,"train"
38,200,0.5,-306.932667887572,"test"
39,200,0.5,-254.924960520884,"train"
39,200,0.5,-306.649579125201,"test"
40,200,0.5,-255.112903329649,"train"
40,200,0.5,-306.947262677716,"test"
41,200,0.5,-254.633737026128,"train"
41,200,0.5,-307.573206602972,"test"
42,200,0.5,-254.088350990199,"train"
42,200,0.5,-307.203361375594,"test"
43,200,0.5,-254.185642152237,"train"
43,200,0.5,-307.735301244809,"test"
44,200,0.5,-253.589556710457,"train"
44,200,0.5,-307.580527101245,"test"
45,200,0.5,-253.885843111842,"train"
45,200,0.5,-307.654588698926,"test"
46,200,0.5,-253.864745866782,"train"
46,200,0.5,-307.290308323402,"test"
47,200,0.5,-253.860868711818,"train"
47,200,0.5,-307.102472500036,"test"
48,200,0.5,-253.859498902265,"train"
48,200,0.5,-307.570846867038,"test"
49,200,0.5,-254.035101420265,"train"
49,200,0.5,-306.671056914277,"test"
50,200,0.5,-253.983027219544,"train"
50,200,0.5,-306.423672930136,"test"
51,200,0.5,-254.487428467763,"train"
51,200,0.5,-305.867883730325,"test"
52,200,0.5,-254.487417922311,"train"
52,200,0.5,-304.88691390909,"test"
53,200,0.5,-254.569675610903,"train"
53,200,0.5,-304.850417663826,"test"
54,200,0.5,-254.815671063745,"train"
54,200,0.5,-304.321879452341,"test"
55,200,0.5,-254.877053971542,"train"
55,200,0.5,-304.521172850689,"test"
56,200,0.5,-254.384944743251,"train"
56,200,0.5,-304.207355948471,"test"
57,200,0.5,-254.871248968947,"train"
57,200,0.5,-304.024027928285,"test"
58,200,0.5,-255.027153839627,"train"
58,200,0.5,-303.654771609364,"test"
59,200,0.5,-255.062186027975,"train"
59,200,0.5,-303.885169207134,"test"
60,200,0.5,-255.290072326904,"train"
60,200,0.5,-304.16325569001,"test"
61,200,0.5,-255.151778971911,"train"
61,200,0.5,-303.490199280601,"test"
62,200,0.5,-255.364377165067,"train"
62,200,0.5,-303.858531009312,"test"
63,200,0.5,-255.238794536,"train"
63,200,0.5,-303.383736019128,"test"
64,200,0.5,-255.460042568672,"train"
64,200,0.5,-302.853486281525,"test"
65,200,0.5,-255.582212753959,"train"
65,200,0.5,-302.747027743547,"test"
66,200,0.5,-255.815334047717,"train"
66,200,0.5,-302.389613586162,"test"
67,200,0.5,-256.104579513233,"train"
67,200,0.5,-302.025371925942,"test"
68,200,0.5,-256.274648129716,"train"
68,200,0.5,-301.950690474242,"test"
69,200,0.5,-256.275170228874,"train"
69,200,0.5,-302.102080510258,"test"
70,200,0.5,-256.365525879015,"train"
70,200,0.5,-301.618173830721,"test"
71,200,0.5,-256.615873143762,"train"
71,200,0.5,-302.263765991547,"test"
72,200,0.5,-256.435636913889,"train"
72,200,0.5,-302.742036376112,"test"
73,200,0.5,-256.397724668621,"train"
73,200,0.5,-302.734227041208,"test"
74,200,0.5,-256.514590601167,"train"
74,200,0.5,-303.067244800435,"test"
75,200,0.5,-256.684490563583,"train"
75,200,0.5,-302.706333348835,"test"
76,200,0.5,-256.908162931307,"train"
76,200,0.5,-302.506052266377,"test"
77,200,0.5,-256.969105134354,"train"
77,200,0.5,-302.569143996841,"test"
78,200,0.5,-257.352045525777,"train"
78,200,0.5,-302.433117931374,"test"
79,200,0.5,-257.432938495779,"train"
79,200,0.5,-302.330529889857,"test"
80,200,0.5,-258.042568578251,"train"
80,200,0.5,-302.058773367158,"test"
81,200,0.5,-257.887962277026,"train"
81,200,0.5,-302.241741822737,"test"
82,200,0.5,-258.395014546045,"train"
82,200,0.5,-301.861309670353,"test"
83,200,0.5,-258.494465607287,"train"
83,200,0.5,-302.417464289069,"test"
84,200,0.5,-258.28559782589,"train"
84,200,0.5,-302.090888699587,"test"
85,200,0.5,-258.520107280973,"train"
85,200,0.5,-301.818982024325,"test"
86,200,0.5,-258.574052586567,"train"
86,200,0.5,-302.337060971304,"test"
87,200,0.5,-258.693563175155,"train"
87,200,0.5,-302.055745978402,"test"
88,200,0.5,-259.00494402382,"train"
88,200,0.5,-301.785510907015,"test"
89,200,0.5,-259.182126483106,"train"
89,200,0.5,-301.797821548755,"test"
90,200,0.5,-259.397369187449,"train"
90,200,0.5,-301.549243632575,"test"
91,200,0.5,-259.781061372753,"train"
91,200,0.5,-301.724623362168,"test"
92,200,0.5,-259.853099976955,"train"
92,200,0.5,-301.612349100943,"test"
93,200,0.5,-260.170342589055,"train"
93,200,0.5,-301.542945124809,"test"
94,200,0.5,-260.284374480138,"train"
94,200,0.5,-301.909396740157,"test"
95,200,0.5,-260.409637057276,"train"
95,200,0.5,-301.535251644318,"test"
96,200,0.5,-260.605700762253,"train"
96,200,0.5,-301.642657097697,"test"
97,200,0.5,-260.875517504777,"train"
97,200,0.5,-301.695968514594,"test"
98,200,0.5,-260.950789162321,"train"
98,200,0.5,-301.539914040403,"test"
99,200,0.5,-261.236356704756,"train"
99,200,0.5,-301.47064018474,"test"
100,200,0.5,-261.565190462139,"train"
100,200,0.5,-301.543292308103,"test"
0,200,0.9,-391.209169702841,"train"
0,200,0.9,-411.865848508667,"test"
1,200,0.9,-318.027507701904,"train"
1,200,0.9,-348.596956083168,"test"
2,200,0.9,-290.379191343001,"train"
2,200,0.9,-314.386230858184,"test"
3,200,0.9,-284.35420159556,"train"
3,200,0.9,-308.804933322063,"test"
4,200,0.9,-279.349919279945,"train"
4,200,0.9,-311.025018171019,"test"
5,200,0.9,-275.691868558644,"train"
5,200,0.9,-303.006298905584,"test"
6,200,0.9,-273.835167097944,"train"
6,200,0.9,-299.558441106994,"test"
7,200,0.9,-272.924686082799,"train"
7,200,0.9,-294.99704793944,"test"
8,200,0.9,-272.367275832149,"train"
8,200,0.9,-294.466471811883,"test"
9,200,0.9,-271.087150812065,"train"
9,200,0.9,-296.85671347474,"test"
10,200,0.9,-269.964587856897,"train"
10,200,0.9,-300.390372110805,"test"
11,200,0.9,-268.610612149695,"train"
11,200,0.9,-301.736347973035,"test"
12,200,0.9,-267.540133124081,"train"
12,200,0.9,-302.018789176792,"test"
13,200,0.9,-267.082923540834,"train"
13,200,0.9,-302.470791627322,"test"
14,200,0.9,-266.530803114002,"train"
14,200,0.9,-302.882976637633,"test"
15,200,0.9,-263.76796566553,"train"
15,200,0.9,-305.520040424428,"test"
16,200,0.9,-263.013836874208,"train"
16,200,0.9,-307.749554290262,"test"
17,200,0.9,-263.003853236648,"train"
17,200,0.9,-307.015434105957,"test"
18,200,0.9,-262.650116379924,"train"
18,200,0.9,-307.8685494118,"test"
19,200,0.9,-262.640345962066,"train"
19,200,0.9,-306.874803200935,"test"
20,200,0.9,-262.243016335976,"train"
20,200,0.9,-307.440852163676,"test"
21,200,0.9,-262.26582267785,"train"
21,200,0.9,-307.319015219957,"test"
22,200,0.9,-262.162201797172,"train"
22,200,0.9,-307.716042787921,"test"
23,200,0.9,-262.013941231291,"train"
23,200,0.9,-308.501079119928,"test"
24,200,0.9,-262.303280860804,"train"
24,200,0.9,-307.786820979182,"test"
25,200,0.9,-262.438548731045,"train"
25,200,0.9,-307.670155454156,"test"
26,200,0.9,-262.337007700245,"train"
26,200,0.9,-307.463504347369,"test"
27,200,0.9,-262.3078582842,"train"
27,200,0.9,-307.863766273555,"test"
28,200,0.9,-262.462478139721,"train"
28,200,0.9,-307.632658162518,"test"
29,200,0.9,-262.173113849021,"train"
29,200,0.9,-306.773574152143,"test"
30,200,0.9,-261.194403397224,"train"
30,200,0.9,-307.844117778358,"test"
31,200,0.9,-261.346189020415,"train"
31,200,0.9,-308.325195910471,"test"
32,200,0.9,-261.145075367615,"train"
32,200,0.9,-308.192095730331,"test"
33,200,0.9,-261.341305917574,"train"
33,200,0.9,-308.006627072039,"test"
34,200,0.9,-261.304779036133,"train"
34,200,0.9,-308.03328212586,"test"
35,200,0.9,-260.336509659751,"train"
35,200,0.9,-308.401537138549,"test"
36,200,0.9,-260.472294096263,"train"
36,200,0.9,-307.328806585371,"test"
37,200,0.9,-260.513370084187,"train"
37,200,0.9,-307.567604497047,"test"
38,200,0.9,-259.951890999593,"train"
38,200,0.9,-306.924373832735,"test"
39,200,0.9,-260.114664427853,"train"
39,200,0.9,-306.576826228313,"test"
40,200,0.9,-260.248625022862,"train"
40,200,0.9,-306.176575219298,"test"
41,200,0.9,-260.261241997264,"train"
41,200,0.9,-306.449997212278,"test"
42,200,0.9,-259.634990367436,"train"
42,200,0.9,-306.84045409789,"test"
43,200,0.9,-259.941537801232,"train"
43,200,0.9,-306.384038872764,"test"
44,200,0.9,-260.044275512524,"train"
44,200,0.9,-306.008813477372,"test"
45,200,0.9,-260.020958670719,"train"
45,200,0.9,-306.656987942017,"test"
46,200,0.9,-259.673609266741,"train"
46,200,0.9,-306.465114483662,"test"
47,200,0.9,-259.893129324703,"train"
47,200,0.9,-306.344463365386,"test"
48,200,0.9,-259.355474082946,"train"
48,200,0.9,-305.797214704856,"test"
49,200,0.9,-259.695137506015,"train"
49,200,0.9,-305.493942976657,"test"
50,200,0.9,-259.081609826894,"train"
50,200,0.9,-304.739747507442,"test"
51,200,0.9,-259.329234855465,"train"
51,200,0.9,-304.766720420085,"test"
52,200,0.9,-259.441341833697,"train"
52,200,0.9,-305.086994523089,"test"
53,200,0.9,-259.160626524748,"train"
53,200,0.9,-305.076171999768,"test"
54,200,0.9,-259.320994549803,"train"
54,200,0.9,-304.696322362011,"test"
55,200,0.9,-259.320630420162,"train"
55,200,0.9,-304.991535831352,"test"
56,200,0.9,-259.575149725827,"train"
56,200,0.9,-304.492781605341,"test"
57,200,0.9,-259.485872580856,"train"
57,200,0.9,-304.714357928508,"test"
58,200,0.9,-259.946205053251,"train"
58,200,0.9,-304.57198115931,"test"
59,200,0.9,-259.891811827618,"train"
59,200,0.9,-304.599094258654,"test"
60,200,0.9,-259.631317995185,"train"
60,200,0.9,-304.837578075437,"test"
61,200,0.9,-259.725657270314,"train"
61,200,0.9,-304.82500544082,"test"
62,200,0.9,-259.920275527968,"train"
62,200,0.9,-304.642080855428,"test"
63,200,0.9,-259.975578897769,"train"
63,200,0.9,-304.823851893996,"test"
64,200,0.9,-259.981556372679,"train"
64,200,0.9,-304.721326101635,"test"
65,200,0.9,-260.249572822064,"train"
65,200,0.9,-304.477531886778,"test"
66,200,0.9,-260.207278934968,"train"
66,200,0.9,-304.507836099519,"test"
67,200,0.9,-260.451150344858,"train"
67,200,0.9,-304.620869550069,"test"
68,200,0.9,-260.40497468161,"train"
68,200,0.9,-304.297084485897,"test"
69,200,0.9,-260.300628120825,"train"
69,200,0.9,-303.999789522856,"test"
70,200,0.9,-260.240396047816,"train"
70,200,0.9,-304.237986147454,"test"
71,200,0.9,-260.320713013041,"train"
71,200,0.9,-304.404065402383,"test"
72,200,0.9,-260.572564217006,"train"
72,200,0.9,-304.10858845603,"test"
73,200,0.9,-260.573960058683,"train"
73,200,0.9,-304.276845476361,"test"
74,200,0.9,-260.644940565228,"train"
74,200,0.9,-304.172080318681,"test"
75,200,0.9,-260.783188072686,"train"
75,200,0.9,-304.51100489777,"test"
76,200,0.9,-260.729196077347,"train"
76,200,0.9,-304.455399490555,"test"
77,200,0.9,-260.971165587464,"train"
77,200,0.9,-304.750428139047,"test"
78,200,0.9,-261.130486239463,"train"
78,200,0.9,-304.355621258864,"test"
79,200,0.9,-261.223271553691,"train"
79,200,0.9,-304.386051114472,"test"
80,200,0.9,-261.225875702159,"train"
80,200,0.9,-304.47982880249,"test"
81,200,0.9,-261.097785592778,"train"
81,200,0.9,-304.135879997241,"test"
82,200,0.9,-261.424740630762,"train"
82,200,0.9,-304.4700865998,"test"
83,200,0.9,-261.258543401544,"train"
83,200,0.9,-304.263447814505,"test"
84,200,0.9,-261.459254759858,"train"
84,200,0.9,-304.40331044496,"test"
85,200,0.9,-261.65656449692,"train"
85,200,0.9,-304.423502846229,"test"
86,200,0.9,-261.619322367739,"train"
86,200,0.9,-304.399013706844,"test"
87,200,0.9,-261.821093518091,"train"
87,200,0.9,-304.413111604562,"test"
88,200,0.9,-261.841378349934,"train"
88,200,0.9,-304.463284181466,"test"
89,200,0.9,-261.973491204962,"train"
89,200,0.9,-304.17321589194,"test"
90,200,0.9,-262.23942637639,"train"
90,200,0.9,-304.422221084014,"test"
91,200,0.9,-262.102855479531,"train"
91,200,0.9,-304.135181271389,"test"
92,200,0.9,-262.30034014975,"train"
92,200,0.9,-304.262612996606,"test"
93,200,0.9,-262.419995887301,"train"
93,200,0.9,-304.312024989696,"test"
94,200,0.9,-262.518422174071,"train"
94,200,0.9,-304.205592436038,"test"
95,200,0.9,-262.509067541863,"train"
95,200,0.9,-304.49701068718,"test"
96,200,0.9,-262.817303440798,"train"
96,200,0.9,-304.057642089256,"test"
97,200,0.9,-262.823807018792,"train"
97,200,0.9,-304.038147223809,"test"
98,200,0.9,-262.859064371161,"train"
98,200,0.9,-304.181598164381,"test"
99,200,0.9,-263.05812772705,"train"
99,200,0.9,-304.068678855255,"test"
100,200,0.9,-263.188889136043,"train"
